,ID,DEFAULT_PROBA
0,2774,0.142
1,15339,0.612
2,26485,0.194
3,6657,0.22
4,7917,0.092
5,11849,0.778
6,13338,0.256
7,12348,0.114
8,28481,0.108
9,27209,0.234
10,22220,0.848
11,26245,0.218
12,12196,0.124
13,9895,0.91
14,27283,0.302
15,18636,0.052
16,4890,0.194
17,9873,0.57
18,27437,0.028
19,8727,0.184
20,2945,0.1
21,19007,0.126
22,8822,0.242
23,1582,0.204
24,25125,0.198
25,10630,0.462
26,25772,0.298
27,19522,0.566
28,26640,0.232
29,29904,0.162
30,5864,0.246
31,3423,0.084
32,26582,0.782
33,25642,0.402
34,25348,0.172
35,9222,0.302
36,19420,0.85
37,25795,0.908
38,11757,0.09
39,14351,0.138
40,10277,0.154
41,1436,0.158
42,4906,0.196
43,21389,0.972
44,27504,0.364
45,4942,0.56
46,20855,0.674
47,15924,0.074
48,19701,0.05
49,15900,0.334
50,26255,0.742
51,2284,0.774
52,16851,0.13
53,10261,0.166
54,11857,0.628
55,3805,0.358
56,5927,0.17
57,24977,0.348
58,7793,0.196
59,26992,0.168
60,28863,0.026
61,28537,0.166
62,19829,0.336
63,5163,0.32
64,11786,0.42
65,1173,0.07
66,15284,0.24
67,28336,0.14
68,26415,0.098
69,271,0.678
70,10908,0.17
71,7562,0.142
72,17981,0.22
73,15927,0.32
74,856,0.132
75,14919,0.408
76,22012,0.048
77,14016,0.232
78,27712,0.112
79,25232,0.298
80,10934,0.088
81,10032,0.196
82,20404,0.798
83,24383,0.754
84,17132,0.2
85,4361,0.178
86,28764,0.242
87,9048,0.098
88,7838,0.574
89,27746,0.222
90,13747,0.336
91,28249,0.442
92,10916,0.28
93,10959,0.148
94,16788,0.17
95,25135,0.628
96,29712,0.32
97,28561,0.6
98,26455,0.196
99,12021,0.718
100,4002,0.072
101,20819,0.258
102,1042,0.356
103,25538,0.04
104,19138,0.24
105,21475,0.51
106,13425,0.056
107,17051,0.23
108,27560,0.668
109,24568,0.288
110,24757,0.54
111,2550,0.014
112,12895,0.614
113,26765,0.388
114,5178,0.094
115,23160,0.822
116,897,0.624
117,24347,0.284
118,7890,0.05
119,19828,0.102
120,1115,0.592
121,21816,0.088
122,2640,0.242
123,18376,0.376
124,17293,0.504
125,11228,0.124
126,17569,0.408
127,12476,0.354
128,10425,0.528
129,2416,0.416
130,3771,0.08
131,19617,0.096
132,25305,0.054
133,16516,0.124
134,27474,0.478
135,6807,0.068
136,6435,0.258
137,16172,0.186
138,7839,0.054
139,6637,0.656
140,24239,0.198
141,18382,0.216
142,23792,0.006
143,26156,0.562
144,17709,0.056
145,21991,0.16
146,184,0.646
147,16244,0.324
148,18388,0.628
149,147,0.752
150,2653,0.284
151,25507,0.102
152,23687,0.678
153,1379,0.308
154,14493,0.15
155,9138,0.426
156,4049,0.294
157,29732,0.174
158,17674,0.796
159,21291,0.78
160,27591,0.008
161,19091,0.442
162,15591,0.17
163,14439,0.044
164,17388,0.398
165,6306,0.888
166,25391,0.168
167,28024,0.246
168,15778,0.894
169,9363,0.058
170,2808,0.08
171,22902,0.098
172,611,0.106
173,13412,0.178
174,21138,0.164
175,20978,0.99
176,10728,0.284
177,25904,0.944
178,24771,0.17
179,9118,0.716
180,22354,0.128
181,23740,0.21
182,22851,0.646
183,192,0.132
184,15337,0.294
185,9331,0.008
186,1259,0.586
187,9867,0.198
188,22876,0.286
189,17939,0.694
190,8157,0.138
191,18254,0.07
192,18276,0.114
193,14753,0.128
194,11160,0.16
195,27798,0.13
196,2592,0.236
197,6167,0.296
198,10684,0.276
199,5515,0.184
200,12867,0.312
201,6401,0.246
202,24491,0.05
203,5557,0.162
204,19881,0.322
205,3639,0.416
206,13034,0.222
207,23382,0.256
208,23868,0.022
209,13076,0.142
210,1234,0.384
211,4841,0.112
212,5640,0.146
213,15884,0.416
214,7361,0.154
215,18028,0.078
216,13958,0.306
217,25945,0.098
218,28233,0.116
219,25619,0.86
220,18943,0.184
221,22718,0.788
222,2790,0.274
223,2884,0.258
224,12319,0.156
225,1786,0.124
226,7613,0.62
227,11888,0.074
228,19886,0.819
229,5820,0.372
230,22230,0.954
231,14785,0.126
232,16950,0.37
233,18394,0.268
234,12689,0.384
235,2440,0.325
236,11745,0.24
237,6498,0.492
238,4710,0.254
239,27419,0.19
240,20535,0.348
241,28370,0.082
242,25971,0.116
243,2677,0.78
244,29297,0.05
245,16587,0.878
246,20929,0.06
247,2503,0.252
248,22201,0.766
249,5351,0.914
250,24657,0.01
251,10811,0.532
252,12700,0.088
253,27936,0.292
254,9332,0.124
255,7132,0.238
256,23860,0.168
257,29140,0.224
258,28177,0.1
259,24653,0.08
260,28676,0.04
261,14687,0.936
262,28963,0.274
263,28837,0.764
264,1986,0.304
265,3265,0.21
266,17239,0.276
267,26749,0.132
268,16470,0.508
269,16242,0.036
270,27525,0.164
271,6963,0.262
272,4963,0.582
273,134,0.362
274,29835,0.66
275,13308,0.172
276,19704,0.296
277,2596,0.788
278,7010,0.662
279,13980,0.314
280,18772,0.498
281,5998,0.222
282,5391,0.1
283,6829,0.328
284,8568,0.468
285,2304,0.134
286,10037,0.31
287,142,0.582
288,16148,0.046
289,20023,0.186
290,7005,0.216
291,8386,0.082
292,19031,0.7
293,26840,0.718
294,5735,0.122
295,11733,0.446
296,13467,0.304
297,12259,0.814
298,205,0.278
299,16613,0.322
300,13787,0.342
301,11053,0.298
302,29543,0.214
303,2795,0.286
304,19928,0.134
305,14908,0.432
306,26960,0.166
307,17492,0.062
308,195,0.134
309,8625,0.466
310,25100,0.066
311,13493,0.056
312,9881,0.166
313,22802,0.106
314,6253,0.124
315,14365,0.166
316,8193,0.322
317,6252,0.276
318,18282,0.084
319,23619,0.016
320,23758,0.304
321,7810,0.834
322,13374,0.33
323,9565,0.62
324,15908,0.078
325,13884,0.3
326,29232,0.106
327,15960,0.268
328,4210,0.43
329,15648,0.296
330,6470,0.494
331,27484,0.204
